salary_is_predicted,salary_min,title,created,id,salary_max,_collected_at,longitude,contract_type,latitude,contract_time,category_label,company_name,location_full,location_area,category_tag,found_under_keywords,n_keywords_matched,title_length,description_length,description_word_count,salary_midpoint
True,52373.58,Senior Machine Learning Engineer,2026-05-14 20:29:06+00:00,5729455547,52373.58,2026-06-03T13:04:45.417976,-2.241688,permanent,53.483463,,IT Jobs,Vermelo,"Manchester Science Park, Manchester","['UK' 'North West England' 'Greater Manchester' 'Manchester'
 'Manchester Science Park']",it-jobs,data scientist,1,32,500,75,52373.58
True,35178.53,Senior Data Scientist - Cricket,2024-09-20 13:24:34+00:00,4870532190,35178.53,2026-06-03T13:04:23.000736,-0.144354,contract,51.494974,full_time,IT Jobs,Pythia Sports,"Victoria, South West London",['UK' 'London' 'South West London' 'Victoria'],it-jobs,data scientist,1,31,500,76,35178.53
False,35000.0,Operations Analyst,2026-05-08 15:52:26+00:00,5723070076,40000.0,2026-06-03T13:05:43.556791,-1.89359,permanent,52.483002,,IT Jobs,Paragon Personnel,"Birmingham, West Midlands",['UK' 'West Midlands' 'Birmingham'],it-jobs,analytics engineer,1,18,500,72,37500.0
True,45394.29,Data & Insights Analyst,2026-05-16 21:46:11+00:00,5731752018,45394.29,2026-06-03T13:03:16.670740,-0.111748,,51.517052,,IT Jobs,Argyll,"Fleet Street, Central London",['UK' 'London' 'Central London' 'Fleet Street'],it-jobs,data analyst,1,23,500,78,45394.29
True,40461.48,"Director, Data Science",2026-02-13 17:17:51+00:00,5628023181,40461.48,2026-06-03T13:04:15.218104,-0.139134,,51.503378,,"PR, Advertising & Marketing Jobs",WPP Media WPP,"London, UK",['UK' 'London'],pr-advertising-marketing-jobs,data scientist,1,22,500,71,40461.48
True,60176.68,Data Scientist – CLV & Next Best Action,2026-04-24 19:13:45+00:00,5709485236,60176.68,2026-06-03T13:04:34.525315,-0.139134,,51.503378,,IT Jobs,PlayStation Global,"London, UK",['UK' 'London'],it-jobs,"analytics engineer, data scientist",2,39,500,79,60176.68
True,43214.78,Business Intelligence Analyst,2026-04-29 17:44:32+00:00,5713758469,43214.78,2026-06-03T13:06:20.565259,0.00483,,51.558498,full_time,IT Jobs,Premium site,"Leytonstone, East London",['UK' 'London' 'East London' 'Leytonstone'],it-jobs,business intelligence analyst,1,29,500,71,43214.78
True,56760.73,Lead Data Scientist - Public Sector (security cleared),2026-05-17 12:47:18+00:00,5732351884,56760.73,2026-06-03T13:04:38.898075,,,,full_time,IT Jobs,Kainos,UK,['UK'],it-jobs,data scientist,1,54,500,77,56760.73
True,31870.81,"Senior Manager, BI",2026-05-16 12:50:05+00:00,5731346024,31870.81,2026-06-03T13:06:42.005841,-0.139134,,51.503378,,IT Jobs,WPP Media,"London, UK",['UK' 'London'],it-jobs,BI developer,1,18,500,71,31870.81
False,68640.0,Sn Pharmacovigilance Scientist - Safety Data & ICSR,2026-05-21 11:11:04+00:00,5736323100,104000.0,2026-06-03T13:04:42.327293,-0.219628,contract,51.841806,,Scientific & QA Jobs,Hays Life Sciences,"Welwyn Garden City, Hertfordshire",['UK' 'Eastern England' 'Hertfordshire' 'Welwyn Garden City'],scientific-qa-jobs,data scientist,1,51,500,75,86320.0
True,73804.65,Senior Azure Data Engineer,2026-04-19 11:21:40+00:00,5704448536,73804.65,2026-06-03T13:06:35.018653,,,,,IT Jobs,Korn Ferry,UK,['UK'],it-jobs,BI developer,1,26,500,72,73804.65
True,58611.06,Senior Data Engineer,2026-05-29 10:21:49+00:00,5744460489,58611.06,2026-06-03T13:06:38.564567,,,,full_time,IT Jobs,Mace,UK,['UK'],it-jobs,BI developer,1,20,500,81,58611.06
True,60392.79,Data Analyst - 12month FTC,2026-05-27 22:19:39+00:00,5742706192,60392.79,2026-06-03T13:03:04.619268,,permanent,,full_time,IT Jobs,Lawfront Group Ltd,"The City, Central London",['UK' 'London' 'Central London' 'The City'],it-jobs,data analyst,1,26,500,78,60392.79
False,45000.0,Data Scientist,2026-05-20 19:14:12+00:00,5735321824,50000.0,2026-06-03T13:03:48.539058,-2.897456,permanent,53.444162,full_time,IT Jobs,Harnham - Data & Analytics Recruitment,"Merseyside, North West England",['UK' 'North West England' 'Merseyside'],it-jobs,"analytics engineer, data scientist",2,14,500,79,47500.0
False,95000.0,Staff Analytics Platform Engineer,2026-05-13 11:23:03+00:00,5727956326,95000.0,2026-06-03T13:05:09.683578,-0.139134,,51.503378,full_time,IT Jobs,Our Future Health,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,33,500,67,95000.0
True,51352.69,Analytics Engineer,2026-05-29 10:30:19+00:00,5744467894,51352.69,2026-06-03T13:04:59.394806,-0.139134,,51.503378,,IT Jobs,BCB Group,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,18,500,74,51352.69
True,52381.27,Data Scientist,2026-05-21 15:51:52+00:00,5736523854,52381.27,2026-06-03T13:03:43.514997,-0.139134,,51.503378,full_time,IT Jobs,McCabe & Barton,"London, UK",['UK' 'London'],it-jobs,data scientist,1,14,500,72,52381.27
True,72598.15,"Principal Data Analyst, Marketing Analytics",2026-04-15 11:27:13+00:00,5700011213,72598.15,2026-06-03T13:03:08.960877,,,,full_time,"PR, Advertising & Marketing Jobs",Airalo,UK,['UK'],pr-advertising-marketing-jobs,"analytics engineer, data analyst",2,43,500,83,72598.15
True,57113.35,Data Scientist,2026-05-08 21:49:00+00:00,5723440511,57113.35,2026-06-03T13:03:55.750745,,,,,IT Jobs,Fletchers Solicitors,UK,['UK'],it-jobs,data scientist,1,14,500,79,57113.35
True,30555.65,Junior Quants with Superb C++ Skills / $120  Bonus,2026-05-06 13:34:55+00:00,5720426281,30555.65,2026-06-03T13:04:45.417866,-0.139134,,51.503378,full_time,IT Jobs,Eka Finance,"London, UK",['UK' 'London'],it-jobs,data scientist,1,50,500,72,30555.65
True,76916.08,Data Scientist - Principal,2026-03-22 10:12:53+00:00,5675137018,76916.08,2026-06-03T13:04:11.665260,-0.139134,,51.503378,full_time,Scientific & QA Jobs,Aristocrat Technologies,"London, UK",['UK' 'London'],scientific-qa-jobs,data scientist,1,26,500,81,76916.08
True,55421.44,Analytics Engineer,2026-05-07 21:59:13+00:00,5722146656,55421.44,2026-06-03T13:04:59.394690,-0.139134,,51.503378,full_time,IT Jobs,MONY Group,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,18,500,79,55421.44
False,70000.0,Geospatial Data Scientist,2026-05-26 11:37:55+00:00,5741127437,80000.0,2026-06-03T13:04:07.958538,-1.099804,,51.428224,full_time,IT Jobs,Technify Talent Limited,"Englefield, Reading",['UK' 'South East England' 'Berkshire' 'Reading' 'Englefield'],it-jobs,data scientist,1,25,500,67,75000.0
False,55000.0,Database Analyst / Manager,2026-04-30 18:20:54+00:00,5714588579,55000.0,2026-06-03T13:06:45.770053,,,,,IT Jobs,Latcom,"London, UK",['UK' 'London'],it-jobs,BI developer,1,26,500,81,55000.0
True,72729.19,Data Scientist Lead,2026-02-10 09:10:44+00:00,5622409748,72729.19,2026-06-03T13:04:04.737221,-0.139134,,51.503378,full_time,IT Jobs,JPMorganChase,"London, UK",['UK' 'London'],it-jobs,data scientist,1,19,500,70,72729.19
False,70000.0,Analytics Engineer III - FMX - Data,2026-06-03 10:25:38+00:00,5750344526,90000.0,2026-06-03T13:05:09.683451,-0.139134,,51.503378,full_time,IT Jobs,Fanatics Betting & Gaming,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,35,500,75,80000.0
True,55079.85,Technology Analyst - PMO (UK Remote),2026-05-22 22:02:18+00:00,5738062115,55079.85,2026-06-03T13:05:43.556838,-1.54912,,53.799599,,IT Jobs,"Turnitin, LLC","Leeds, West Yorkshire",['UK' 'Yorkshire And The Humber' 'West Yorkshire' 'Leeds'],it-jobs,analytics engineer,1,36,500,71,55079.85
True,45595.48,Principal Data Scientist & Machine Learning Researcher,2025-11-06 15:03:00+00:00,5483982083,45595.48,2026-06-03T13:04:34.525404,-2.23438,,53.480701,,IT Jobs,RTX Corporation,"Manchester, Greater Manchester",['UK' 'North West England' 'Greater Manchester' 'Manchester'],it-jobs,data scientist,1,54,500,80,45595.48
True,51706.67,Pricing Practitioner/Data Scientist - Darwin,2025-08-08 02:30:41+00:00,5342940988,51706.67,2026-06-03T13:04:30.312215,-0.088906,permanent,51.509407,full_time,Accounting & Finance Jobs,Direct Line Group,"Monument, Central London",['UK' 'London' 'Central London' 'Monument'],accounting-finance-jobs,data scientist,1,44,500,82,51706.67
False,104000.0,Programme Data & Analytics Analyst,2026-05-29 02:43:12+00:00,5744141491,130000.0,2026-06-03T13:03:20.242969,-3.327942,contract,55.943116,,IT Jobs,Keystream Group Limited,"Edinburgh, Scotland",['UK' 'Scotland' 'Edinburgh'],it-jobs,"BI developer, data analyst",2,34,500,76,117000.0
False,37107.0,Data Analyst,2026-06-03 12:20:13+00:00,5750511578,37107.0,2026-06-03T13:02:22.070359,-2.333655,contract,50.811879,part_time,IT Jobs,4Recruitment Services,"Dorset, South West England",['UK' 'South West England' 'Dorset'],it-jobs,data analyst,1,12,500,73,37107.0
False,100000.0,Analytics Manager,2026-05-22 04:41:57+00:00,5737212505,120000.0,2026-06-03T13:05:16.878311,,permanent,,full_time,IT Jobs,Harnham - Data & Analytics Recruitment,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,17,500,78,110000.0
True,52529.35,Data Science Engineer - MMM/Econometrics,2026-06-02 20:52:52+00:00,5749469161,52529.35,2026-06-03T13:04:26.373747,-0.139134,,51.503378,full_time,IT Jobs,Datatech,"London, UK",['UK' 'London'],it-jobs,data scientist,1,40,500,74,52529.35
True,65849.19,AI & Data Analyst Contract (based Manchester or Edinburgh),2026-06-01 23:15:45+00:00,5748314652,65849.19,2026-06-03T13:03:13.029647,-2.220609,contract,53.459145,full_time,IT Jobs,Deloitte - Recruitment,"Rusholme, Manchester",['UK' 'North West England' 'Greater Manchester' 'Manchester' 'Rusholme'],it-jobs,data analyst,1,58,500,84,65849.19
False,450.0,BI BA – Business Analyst with Business Intelligence (IT),2026-02-25 15:44:22+00:00,5644889795,450.0,2026-06-03T13:06:20.565439,,contract,,,IT Jobs,Nexus Jobs Limited,UK,['UK'],it-jobs,business intelligence analyst,1,56,500,81,450.0
False,42500.0,Business Intelligence Developer - Temporary (up to 12 months),2026-05-21 05:45:06+00:00,5736022084,47500.0,2026-06-03T13:07:01.654663,-2.333655,contract,50.811879,full_time,IT Jobs,RNLI,"Dorset, South West England",['UK' 'South West England' 'Dorset'],it-jobs,BI developer,1,61,500,86,45000.0
True,43883.72,HR Data Analyst,2026-05-30 02:45:58+00:00,5745120925,43883.72,2026-06-03T13:02:59.745793,-0.011573,permanent,51.762402,full_time,HR & Recruitment Jobs,VolkerWessels Uk,"Hoddesdon, Hertfordshire",['UK' 'Eastern England' 'Hertfordshire' 'Hoddesdon'],hr-jobs,data analyst,1,15,500,69,43883.72
True,47040.14,Lead Data Scientist,2026-01-05 21:48:28+00:00,5568971359,47040.14,2026-06-03T13:04:15.218206,,,,part_time,IT Jobs,Monzo,"London, UK",['UK' 'London'],it-jobs,data scientist,1,19,500,78,47040.14
True,50998.71,Data Analyst,2026-05-12 05:25:25+00:00,5726482301,50998.71,2026-06-03T13:02:44.148465,,permanent,,full_time,IT Jobs,Sodexo,UK,['UK'],it-jobs,data analyst,1,12,500,74,50998.71
True,57901.32,Senior Data Analyst,2025-07-31 12:01:19+00:00,5329642758,57901.32,2026-06-03T13:02:48.146427,-0.139134,permanent,51.503378,full_time,IT Jobs,Parker B Associates,"London, UK",['UK' 'London'],it-jobs,data analyst,1,19,500,80,57901.32
False,33259.0,Junior Data Analyst,2026-04-28 18:00:18+00:00,5712838354,72800.0,2026-06-03T13:02:52.080755,-4.46215,,55.900101,,IT Jobs,PS Computer Services Ltd t/a Parker Shaw,"Erskine, Renfrewshire",['UK' 'Scotland' 'Renfrewshire' 'Erskine'],it-jobs,data analyst,1,19,500,79,53029.5
True,57574.03,Associate Data Scientist,2026-06-01 20:10:35+00:00,5747999613,57574.03,2026-06-03T13:03:51.788705,,,,,IT Jobs,Lorien,"London, UK",['UK' 'London'],it-jobs,data scientist,1,24,500,71,57574.03
True,48523.45,"Senior Consultant, ProServe",2026-05-23 13:55:47+00:00,5738823722,48523.45,2026-06-03T13:04:52.145302,-0.139134,,51.503378,full_time,Consultancy Jobs,Amazon EU SARL  - D67,"London, UK",['UK' 'London'],consultancy-jobs,data scientist,1,27,500,77,48523.45
False,50000.0,Lead Data and Reporting Scientist,2026-05-27 09:14:21+00:00,5742058339,50000.0,2026-06-03T13:04:30.312262,-3.482252,permanent,50.716482,full_time,Consultancy Jobs,South West Water,"Ringswell Park, Exeter",['UK' 'South West England' 'Devon' 'Exeter' 'Ringswell Park'],consultancy-jobs,data scientist,1,33,500,81,50000.0
True,64839.91,Senior Pricing Data Scientist,2026-05-14 13:01:48+00:00,5729120576,64839.91,2026-06-03T13:04:23.000772,-0.139134,,51.503378,full_time,IT Jobs,marshmallow,"London, UK",['UK' 'London'],it-jobs,data scientist,1,29,500,84,64839.91
True,62620.23,Data Governance Manager,2026-05-19 19:37:00+00:00,5734242085,62620.23,2026-06-03T13:07:05.745399,-1.673783,permanent,53.747448,full_time,IT Jobs,SmartSearch,"West Yorkshire, Yorkshire And The Humber",['UK' 'Yorkshire And The Humber' 'West Yorkshire'],it-jobs,BI developer,1,23,500,73,62620.23
False,25000.0,Data Entry Clerk - no experience necessary - job guarantee,2026-06-01 20:13:00+00:00,5748007830,78000.0,2026-06-03T13:03:31.494267,,permanent,,full_time,IT Jobs,Newto Training,UK,['UK'],it-jobs,data analyst,1,58,500,79,51500.0
True,66435.24,Principal Data Engineer,2026-04-24 19:27:57+00:00,5709493291,66435.24,2026-06-03T13:05:23.933048,-2.5919,,51.455299,,IT Jobs,us Graphcore,"Bristol, South West England",['UK' 'South West England' 'Bristol'],it-jobs,analytics engineer,1,23,500,77,66435.24
False,55000.0,Finance Data Analyst,2026-06-01 20:10:13+00:00,5747998996,65000.0,2026-06-03T13:02:35.719011,-0.7047,permanent,52.042198,,Accounting & Finance Jobs,Michael Page Finance,"Milton Keynes, Buckinghamshire",['UK' 'South East England' 'Buckinghamshire' 'Milton Keynes'],accounting-finance-jobs,data analyst,1,20,500,68,60000.0
True,58025.48,"Head of Business Intelligence, Veeqo Partnerships & Intelligence",2026-06-03 10:38:30+00:00,5750388444,58025.48,2026-06-03T13:06:23.867561,,,,full_time,IT Jobs,Amazon,UK,['UK'],it-jobs,business intelligence analyst,1,64,500,77,58025.48
True,51971.46,Data / Finance Analyst,2026-06-02 11:13:54+00:00,5749007837,51971.46,2026-06-03T13:02:35.718969,-3.047111,permanent,53.815352,,Accounting & Finance Jobs,Marks Sattin,"Blackpool Airport, Blackpool",['UK' 'North West England' 'Lancashire' 'Blackpool' 'Blackpool Airport'],accounting-finance-jobs,data analyst,1,22,500,77,51971.46
True,47116.65,Finance Data Scientist,2026-03-10 17:25:50+00:00,5660456995,47116.65,2026-06-03T13:04:04.737260,-0.139134,,51.503378,full_time,Accounting & Finance Jobs,Euromonitor,"London, UK",['UK' 'London'],accounting-finance-jobs,"BI developer, analytics engineer, data scientist",3,22,500,72,47116.65
False,26436.0,Temporary Data Analyst/Administrator,2026-05-08 19:31:51+00:00,5723185814,33280.0,2026-06-03T13:03:04.619396,,permanent,,,Accounting & Finance Jobs,Finn Laurens,UK,['UK'],accounting-finance-jobs,data analyst,1,36,500,71,29858.0
False,25000.0,Data Analyst Trainee,2026-06-01 20:11:25+00:00,5748001338,78000.0,2026-06-03T13:02:31.420381,,permanent,,full_time,IT Jobs,Newto Training,"London, UK",['UK' 'London'],it-jobs,data analyst,1,20,500,79,51500.0
True,58261.47,"Lead Data Scientist, Sports",2026-05-15 03:36:27+00:00,5729985895,58261.47,2026-06-03T13:04:19.192145,-2.23438,,53.480701,,IT Jobs,bet365,"Manchester, Greater Manchester",['UK' 'North West England' 'Greater Manchester' 'Manchester'],it-jobs,data scientist,1,27,500,69,58261.47
False,135200.0,Platform Engineer,2026-06-02 05:35:11+00:00,5748740758,145600.0,2026-06-03T13:04:45.418035,-2.07131,permanent,51.897999,,IT Jobs,Experis,"Cheltenham, Gloucestershire",['UK' 'South West England' 'Gloucestershire' 'Cheltenham'],it-jobs,data scientist,1,17,500,79,140400.0
False,40000.0,Warehouse Manager,2026-05-08 14:48:57+00:00,5723043528,46000.0,2026-06-03T13:06:45.770124,,permanent,,full_time,Logistics & Warehouse Jobs,Pioneering People,"Wirral, Cheshire",['UK' 'North West England' 'Cheshire' 'Wirral'],logistics-warehouse-jobs,BI developer,1,17,500,77,43000.0
True,48637.52,Senior Data Engineer - Real time analytics,2026-04-10 11:15:32+00:00,5695504461,48637.52,2026-06-03T13:05:13.380177,-0.139134,,51.503378,full_time,IT Jobs,Aircall,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,42,500,71,48637.52
False,60028.0,Data Analyst,2026-05-07 15:40:28+00:00,5721737444,62108.0,2026-06-03T13:02:35.719041,-1.58447,contract,52.281898,full_time,IT Jobs,Contechs Consulting Ltd,"Warwick, Warwickshire",['UK' 'West Midlands' 'Warwickshire' 'Warwick'],it-jobs,data analyst,1,12,500,78,61068.0
True,50866.21,Data Analyst (FinCrime Focus - Contract) Remote,2025-12-23 16:29:28+00:00,5553062391,50866.21,2026-06-03T13:03:13.029504,-0.139134,contract,51.503378,,IT Jobs,Capitex,"London, UK",['UK' 'London'],it-jobs,data analyst,1,47,500,75,50866.21
True,27434.29,Data Science Analyst,2026-05-26 18:44:49+00:00,5741380109,27434.29,2026-06-03T13:03:16.670698,-0.243734,,52.570202,,IT Jobs,Vermelo,"Peterborough, Eastern England",['UK' 'Eastern England' 'Peterborough'],it-jobs,"data analyst, data scientist",2,20,500,77,27434.29
True,35577.73,Environmental Monitoring Technician - West Midlands,2026-05-14 21:44:27+00:00,5729684154,35577.73,2026-06-03T13:03:39.504377,-2.029058,,52.680398,,Scientific & QA Jobs,HSL Compliance Limited,"Bridgtown, Cannock",['UK' 'West Midlands' 'Staffordshire' 'Cannock' 'Bridgtown'],scientific-qa-jobs,data analyst,1,51,500,74,35577.73
False,41430.0,Data Engineer - AWS,2026-02-11 10:31:36+00:00,5624085050,55470.0,2026-06-03T13:05:52.310353,-1.441908,contract,52.399833,full_time,IT Jobs,Coventry Building Society Careers,"Binley, Coventry",['UK' 'West Midlands' 'Coventry' 'Binley'],it-jobs,analytics engineer,1,19,500,80,48450.0
False,130000.0,Cyber Analytics Data Engineer,2026-06-01 15:57:10+00:00,5747697919,145600.0,2026-06-03T13:05:06.026959,-2.355658,permanent,52.509745,full_time,IT Jobs,Oscar Technology,"West Midlands, UK",['UK' 'West Midlands'],it-jobs,analytics engineer,1,29,500,71,137800.0
True,69295.77,Finance Data Engineering & Analytics Lead,2026-05-19 19:00:32+00:00,5734217118,69295.77,2026-06-03T13:05:09.683638,,contract,,,Accounting & Finance Jobs,High Finance  Limited T/A HFG,"London, UK",['UK' 'London'],accounting-finance-jobs,analytics engineer,1,41,500,74,69295.77
True,47153.06,Interim Power Platform Developer (12 month FTC) - Jupiter Asset Management Ltd,2026-03-13 12:28:38+00:00,5663492863,47153.06,2026-06-03T13:06:38.564636,-0.139134,contract,51.503378,full_time,IT Jobs,Jupiter Asset Management Ltd,"London, UK",['UK' 'London'],it-jobs,BI developer,1,78,500,74,47153.06
False,70000.0,Data Scientist - Partner Flow Team,2026-05-31 10:29:51+00:00,5746366747,100000.0,2026-06-03T13:04:30.312085,-0.139134,contract,51.503378,full_time,Engineering Jobs,iwoca,"London, UK",['UK' 'London'],engineering-jobs,data scientist,1,34,500,81,85000.0
True,37485.54,Digital Data Analyst - Pensions,2026-05-28 17:39:47+00:00,5743623201,37485.54,2026-06-03T13:03:04.619260,,permanent,,full_time,IT Jobs,Capita,UK,['UK'],it-jobs,data analyst,1,31,500,79,37485.54
False,43760.0,Data Security Analyst (Incident Response Lead),2026-06-02 14:11:47+00:00,5749231318,51690.0,2026-06-03T13:03:24.353804,-1.746207,permanent,55.028274,full_time,IT Jobs,Government Recruitment Service,"Newcastle Upon Tyne, Tyne & Wear",['UK' 'North East England' 'Tyne & Wear' 'Newcastle Upon Tyne'],it-jobs,data analyst,1,46,500,76,47725.0
False,50000.0,Finance Manager,2026-05-26 20:11:59+00:00,5741399835,50000.0,2026-06-03T13:06:13.286839,-3.00403,permanent,51.127602,full_time,Accounting & Finance Jobs,Office Angels,"Bridgwater, Somerset",['UK' 'South West England' 'Somerset' 'Bridgwater'],accounting-finance-jobs,analytics engineer,1,15,500,83,50000.0
True,109487.03,Principal AI Solutions Consultant,2026-04-27 17:06:33+00:00,5711870375,109487.03,2026-06-03T13:06:05.902936,-0.139134,,51.503378,,IT Jobs,NowVertical,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,33,500,76,109487.03
True,62300.83,Statistician (Scientist),2026-05-12 22:11:12+00:00,5727327158,62300.83,2026-06-03T13:06:05.903092,-2.12819,,53.260799,full_time,Scientific & QA Jobs,AstraZeneca,"Macclesfield, Cheshire",['UK' 'North West England' 'Cheshire' 'Macclesfield'],scientific-qa-jobs,analytics engineer,1,24,500,65,62300.83
True,77776.07,(197427) Analytics Engineer,2026-04-15 06:48:58+00:00,5699815743,77776.07,2026-06-03T13:04:59.394900,,contract,,,IT Jobs,Harnham,UK,['UK'],it-jobs,analytics engineer,1,27,500,81,77776.07
True,32229.4,Strategic Buyer,2026-05-15 14:14:55+00:00,5730402572,32229.4,2026-06-03T13:05:40.048751,-2.5919,,51.455299,,Retail Jobs,Outsource UK,"Bristol, South West England",['UK' 'South West England' 'Bristol'],retail-jobs,analytics engineer,1,15,500,67,32229.4
True,76720.4,Senior Software Engineer- Python,2026-05-08 13:04:04+00:00,5722927424,76720.4,2026-06-03T13:03:35.507963,-0.139134,,51.503378,,IT Jobs,Vortexa,"London, UK",['UK' 'London'],it-jobs,data analyst,1,32,500,72,76720.4
True,46672.69,EY - GDS Consulting - D&A - Data Scientist - Senior,2025-07-10 16:00:53+00:00,5295888567,46672.69,2026-06-03T13:04:38.898069,,,,full_time,IT Jobs,ey,UK,['UK'],it-jobs,data scientist,1,51,500,67,46672.69
False,80000.0,Senior Data Scientist - Marketing and Growth,2026-02-26 13:20:11+00:00,5646184719,95000.0,2026-06-03T13:04:30.312031,,,,part_time,"PR, Advertising & Marketing Jobs",Monzo,"London, UK",['UK' 'London'],pr-advertising-marketing-jobs,"analytics engineer, data scientist",2,44,500,91,87500.0
False,28000.0,Commercial Excellence - Data Analyst (SMB Hub) - 12 months FTC,2026-04-04 11:20:31+00:00,5689749729,33000.0,2026-06-03T13:03:16.670960,-2.23438,contract,53.480701,full_time,IT Jobs,Deliveroo,"Manchester, Greater Manchester",['UK' 'North West England' 'Greater Manchester' 'Manchester'],it-jobs,data analyst,1,62,500,72,30500.0
True,48620.04,Lead Data Analyst - Fixed term contract,2026-06-03 10:28:45+00:00,5750346825,48620.04,2026-06-03T13:03:13.029615,,contract,,full_time,IT Jobs,Fragomen,UK,['UK'],it-jobs,data analyst,1,39,500,77,48620.04
True,76067.91,Data Scientist - Defence & Security,2026-05-06 13:34:56+00:00,5720426301,76067.91,2026-06-03T13:03:48.539076,-0.139134,permanent,51.503378,full_time,IT Jobs,Anson McCade,"London, UK",['UK' 'London'],it-jobs,data scientist,1,35,500,74,76067.91
False,60000.0,Senior Analytics Implementation Engineer,2026-05-22 15:08:28+00:00,5737689520,75000.0,2026-06-03T13:05:09.683587,1.29935,,52.628101,full_time,IT Jobs,Naked Wines,"Norwich, Norfolk",['UK' 'Eastern England' 'Norfolk' 'Norwich'],it-jobs,analytics engineer,1,40,500,92,67500.0
True,71174.48,"Principal Product Manager, Data Platform",2026-05-13 12:57:24+00:00,5727986036,71174.48,2026-06-03T13:05:55.640836,-0.139134,,51.503378,full_time,IT Jobs,Expedia,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,40,500,78,71174.48
False,40000.0,Digital Data Analyst,2026-05-18 21:03:00+00:00,5733325632,48000.0,2026-06-03T13:02:31.420319,,permanent,,full_time,IT Jobs,Harnham - Data & Analytics Recruitment,"London, UK",['UK' 'London'],it-jobs,data analyst,1,20,500,82,44000.0
True,45389.79,"Data Science Manager, Music Recommendations",2026-05-16 06:04:49+00:00,5731110294,45389.79,2026-06-03T13:04:30.312020,,,,,Creative & Design Jobs,Spotify,UK,['UK'],creative-design-jobs,data scientist,1,43,500,83,45389.79
True,64328.76,"Economist , Economic Decision Science",2026-05-23 01:28:38+00:00,5738187146,64328.76,2026-06-03T13:05:48.668461,-0.139134,,51.503378,,IT Jobs,Amazon,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,37,500,69,64328.76
True,31225.35,Lecturer/Senior Lecturer in Mathematical or Statistical Data Science,2026-06-02 00:07:34+00:00,5748408057,31225.35,2026-06-03T13:04:38.898052,-1.746207,,55.028274,,Teaching Jobs,. Newcastle University,"Newcastle Upon Tyne, Tyne & Wear",['UK' 'North East England' 'Tyne & Wear' 'Newcastle Upon Tyne'],teaching-jobs,data scientist,1,68,500,83,31225.35
False,60000.0,Principal Consultant Analyst,2026-05-28 15:51:53+00:00,5743558872,90000.0,2026-06-03T13:04:45.417898,-1.3165,permanent,51.062901,full_time,IT Jobs,Gregory Martin International Limited,"Winchester, Hampshire",['UK' 'South East England' 'Hampshire' 'Winchester'],it-jobs,data scientist,1,28,500,77,75000.0
False,47600.0,Data Scientist,2026-05-24 13:09:56+00:00,5739733136,61000.0,2026-06-03T13:04:04.737069,,permanent,,full_time,IT Jobs,Leidos,"Bristol, South West England",['UK' 'South West England' 'Bristol'],it-jobs,data scientist,1,14,500,75,54300.0
False,76000.0,Lead Data Scientist — Global Football Metrics,2026-03-14 10:16:02+00:00,5665220633,127000.0,2026-06-03T13:04:38.898037,-0.139134,contract,51.503378,,IT Jobs,Hudl,"London, UK",['UK' 'London'],it-jobs,data scientist,1,45,500,88,101500.0
True,69077.38,Interim Financial Reporting and BI Analyst,2026-05-14 10:28:19+00:00,5729055994,69077.38,2026-06-03T13:06:31.093577,-1.54912,contract,53.799599,,Accounting & Finance Jobs,Hays,"Leeds, West Yorkshire",['UK' 'Yorkshire And The Humber' 'West Yorkshire' 'Leeds'],accounting-finance-jobs,BI developer,1,42,500,80,69077.38
True,50152.64,Data Scientist II - Platform Mission,2026-01-17 09:44:28+00:00,5589109940,50152.64,2026-06-03T13:04:30.312090,,,,full_time,IT Jobs,Spotify,"London, UK",['UK' 'London'],it-jobs,data scientist,1,36,500,76,50152.64
True,44407.44,"Data Scientist II, Intelligent Talent Acquisition",2026-05-08 13:40:35+00:00,5722998749,44407.44,2026-06-03T13:04:38.898030,-0.139134,,51.503378,full_time,IT Jobs,Amazon UK Services Ltd.,"London, UK",['UK' 'London'],it-jobs,data scientist,1,49,500,76,44407.44
True,53424.34,Data Scientist,2026-04-01 11:21:11+00:00,5685273336,53424.34,2026-06-03T13:03:55.750737,-0.139134,,51.503378,full_time,IT Jobs,G-Research,"London, UK",['UK' 'London'],it-jobs,data scientist,1,14,500,72,53424.34
False,25000.0,Data Analyst,2026-05-15 03:38:41+00:00,5729986532,29000.0,2026-06-03T13:02:35.719096,-0.23839,permanent,51.511529,full_time,Accounting & Finance Jobs,Robert Half,"West London, London",['UK' 'London' 'West London'],accounting-finance-jobs,data analyst,1,12,500,78,27000.0
True,45048.72,Economist/Data Scientist - FTC,2026-05-08 22:03:30+00:00,5723452909,45048.72,2026-06-03T13:04:19.192366,,contract,,full_time,IT Jobs,Knight Frank,UK,['UK'],it-jobs,data scientist,1,30,500,81,45048.72
